8.645471e-07,0.03166623,0.9677577,0.000575255
2.643993e-08,0.9873289,0.012671056,7.3433357e-09
3.956787e-07,0.00530128,0.99249154,0.0022067388
2.3123589e-07,1.0904543e-09,0.0036385108,0.9963613
2.4595448e-07,4.690678e-10,0.0020648339,0.99793494
2.0874391e-07,0.98145974,0.018540004,3.52164e-08
1.070057e-07,9.070108e-10,0.0041769505,0.9958229
1.366433e-06,0.9742139,0.025784591,1.4334614e-07
1.4613408e-06,7.873967e-12,8.04781e-05,0.9999181
4.1205894e-06,0.07276892,0.9267001,0.00052680256
3.0528743e-05,3.1677408e-10,0.00031939294,0.9996501
2.9393794e-07,0.9879942,0.012005543,2.1951358e-08
7.6474515e-07,0.0124792615,0.98617744,0.0013425505
1.7619844e-07,3.354769e-10,0.0018579109,0.9981419
2.531745e-07,3.7119796e-10,0.0017574349,0.99824226
3.390438e-08,0.0017930289,0.9963415,0.0018653693
9.744785e-05,0.9817498,0.018152034,6.8332434e-07
6.787033e-08,3.4119387e-09,0.011426098,0.9885739
2.0359562e-07,0.79901505,0.20098346,1.362173e-06
2.7455457e-07,0.008677492,0.990167,0.001155232
2.1910041e-06,0.09967693,0.9000452,0.00027562267
5.872046e-07,0.9897468,0.010252592,2.4398773e-08
6.514374e-07,0.044362646,0.9552791,0.00035757618
1.5601383e-06,0.07253561,0.92713344,0.00032931243
8.756397e-07,0.75772804,0.24226725,3.829488e-06
7.93789e-07,0.031397812,0.96804494,0.00055649417
4.4121933e-08,0.036848657,0.9630352,0.0001160298
5.0025273e-09,0.022448497,0.977486,6.552211e-05
4.801197e-09,0.0028539265,0.9966822,0.0004638292
2.0838257e-07,0.99573475,0.0042650634,4.0777968e-09
5.498717e-07,0.82131714,0.17868043,1.8149807e-06
2.730266e-10,0.9999447,5.5250734e-05,2.8341915e-13
2.8107362e-07,0.92274225,0.07725713,3.4540977e-07
0.000100513564,0.0041094255,0.9562322,0.039557885
1.6019751e-06,5.7289733e-09,0.005574879,0.99442357
6.8945796e-05,0.17954284,0.819647,0.00074116857
2.5831873e-06,0.021537885,0.9770279,0.0014316286
2.4898966e-07,5.4246163e-10,0.0022593231,0.9977404
1.1597881e-08,0.00059235684,0.99625945,0.0031481234
1.9883798e-06,0.92551816,0.0744789,8.476111e-07
8.286992e-09,0.24168013,0.7583137,6.1295455e-06
8.002654e-07,0.03066145,0.9687657,0.00057199295
6.3202397e-06,0.17334208,0.82640976,0.00024185676
2.739492e-07,2.358514e-10,0.0012760172,0.9987237
1.6045173e-07,0.9180818,0.08191772,2.8759058e-07
3.715123e-07,5.2466826e-11,0.0004351303,0.99956447
6.2973817e-09,0.9672435,0.032756515,1.484709e-08
1.13943486e-07,2.8894513e-09,0.0086427545,0.9913571
1.2072206e-07,6.7130683e-09,0.014582605,0.9854173
2.161247e-07,0.9883383,0.011661552,1.8105236e-08
2.3360285e-07,0.99996793,3.18457e-05,3.414891e-12
3.72752e-07,0.96757865,0.032420874,1.0692303e-07
0.00013863987,0.54613346,0.45357406,0.0001537605
1.1781941e-06,0.5496273,0.4503567,1.479574e-05
1.8605714e-07,0.0012868164,0.9928894,0.005823662
5.761e-07,1.0123918e-11,0.00012932604,0.99987006
1.7629349e-09,6.40739e-09,0.056477964,0.94352204
2.5174056e-06,0.995464,0.004533494,1.5023016e-08
2.1855389e-09,0.9890388,0.010961195,1.7601605e-09
6.625292e-07,0.03297381,0.96654004,0.00048540602
2.182942e-07,1.9418404e-10,0.0012137641,0.99878603
1.7685602e-06,0.022576192,0.9762849,0.0011371217
2.0979344e-07,5.08105e-10,0.00229315,0.99770665
4.7303478e-05,0.0084458515,0.97719324,0.014313583
4.0480407e-11,6.676233e-10,0.04640884,0.95359117
5.487088e-09,3.4241767e-09,0.026293581,0.97370636
3.6533513e-07,0.010007292,0.9888341,0.0011582364
4.5719176e-07,0.023931973,0.97551185,0.0005558018
