PrincipleComponents_1,PrincipleComponents_2,Species
-2.6533183426893587,0.7561955792803187,setosa
0.11869640208030463,-0.6763935566656297,versicolor
-2.415061120268244,0.4015411343054002,setosa
1.5995567322196433,-0.7423294793107247,virginica
-2.5641684595155216,0.06694932946537957,setosa
-2.364074386381128,-0.14675908332411103,setosa
1.9412003107734734,-0.010541849315715323,virginica
1.4972592311823332,0.7015419302218868,virginica
0.6579063417696661,-1.9524915040120703,versicolor
0.579241666205915,-0.5835565437582019,versicolor
2.244931995039573,3.0858812628975505,virginica
-2.2182377232055774,-0.11881931869742125,setosa
1.0600950966585472,-0.870380028517453,versicolor
0.3804813296156778,0.026742503239731097,versicolor
0.728504724559162,-1.2750272224284214,versicolor
-2.3932331306034484,0.09631506776385822,setosa
0.6569334252756229,-0.15935684351982204,versicolor
1.3483642214622062,0.621577486202505,virginica
0.6572878618920915,-0.5890586573432571,versicolor
-2.205639989864885,-0.7409623638214923,setosa
-2.0783057138644248,-0.34133194166496184,setosa
1.752489618625273,0.35325603813911405,virginica
1.3491762470887896,0.6101590826824157,virginica
1.1086465543340995,1.330504166967838,virginica
-2.2531845717546886,0.07485166206025881,setosa
1.7859383058154017,0.289588373053021,virginica
1.9874792613225003,-1.5075890513573327,versicolor
1.4511953617643485,-0.9964634166057394,versicolor
1.8894396390404913,0.2329838879479561,virginica
2.0181831189167405,0.8375139058358481,virginica
1.9096250494703315,0.4025819681904336,virginica
0.22074488078805676,-0.6509701532716582,versicolor
0.5192232829597807,-0.4986372504139792,versicolor
-0.042597510132561946,-0.980030719308894,versicolor
-2.5493271952946044,-0.590336588642437,setosa
1.5474446960485229,-0.00414379484413756,virginica
0.3502590819381108,-0.20174538628984762,versicolor
2.1047824848699896,0.4109598860252972,virginica
1.5345541335617792,0.9011756105320332,virginica
1.3194671578151222,-0.3659935318472831,virginica
-2.2848461721297686,-0.7184884136501206,setosa
0.2720725903751151,0.7351073618746966,versicolor
2.1202129291781167,2.4045605023040326,virginica
0.3835272828623576,-0.2310082287442272,versicolor
-2.388248765914653,0.25249145585586896,setosa
1.7467114426948318,0.41304613232402654,virginica
0.36612037436162104,1.019175813786846,virginica
-2.4137218510176175,0.3375750399568896,setosa
0.9090885373381639,-0.36545634658959275,versicolor
-0.2436266329878018,0.7079557080713708,versicolor
0.7240868201420796,-0.9499982327237694,versicolor
0.9422544737744563,0.29351707068071725,versicolor
-2.373775682829998,0.2126829285233779,setosa
